Name,Team,Position,Cost,Creativity,Influence,Threat,ICT,Goals_conceded,Goals_scored,Assists,Own_goals,Penalties_missed,Penalties_saved,Saves,Yellow_cards,Red_cards,TSB,Minutes,Bonus,Points
Abraham,CHE,FWD,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Adam Smith,BOU,DEF,45,28.5,100.6,35.0,16.4,8,1,0,0,0,0,0,0,1,0.8,486,0,16
Adrian,WHU,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Aguero,MCI,FWD,114,167.8,202.6,408.0,77.9,3,4,4,0,0,0,0,0,0,52.3,446,4,43
Ake,BOU,DEF,50,7.6,148.8,66.0,22.2,11,1,0,0,0,0,0,0,0,4.5,540,3,20
Albrighton,LEI,MID,53,58.0,75.2,36.0,17.0,3,1,1,0,0,0,0,0,0,0.6,184,0,14
Alderweireld,TOT,DEF,59,22.4,105.0,22.0,14.9,6,0,0,0,0,0,0,0,0,2.6,440,0,12
Alexander-Arnold,LIV,DEF,51,73.0,96.2,60.0,22.9,1,0,1,0,0,0,0,3,0,19.4,535,2,34
Alisson,LIV,GKP,56,0.0,102.2,0.0,10.1,2,0,0,0,0,0,13,0,0,18.9,540,1,30
Alli,TOT,MID,90,48.1,111.4,192.0,35.2,5,1,1,0,0,0,0,0,0,3.9,361,2,20
Alonso,CHE,DEF,69,131.3,153.4,117.0,40.3,4,1,5,0,0,0,0,1,0,45.0,540,9,52
Amartey,LEI,MID,45,18.3,64.8,11.0,9.5,3,0,0,0,0,0,0,1,0,0.3,279,0,7
Amos,TOT,MID,44,0.1,2.2,0.0,0.2,0,0,0,0,0,0,0,0,0,0.1,2,0,1
Ampadu,CHE,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Andone,BHA,FWD,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Andre Gomes,EVE,MID,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Antonio,WHU,MID,68,54.8,37.0,206.0,29.8,5,0,0,0,0,0,0,1,0,1.0,316,0,10
Armstrong,SOU,MID,52,41.2,13.8,6.0,6.1,1,0,0,0,0,0,0,0,0,0.1,100,0,4
Arnautovic,WHU,FWD,69,68.6,134.6,178.0,37.7,8,3,1,0,0,0,0,0,0,13.5,367,5,29
Arter,CAR,MID,49,22.7,42.0,25.0,9.0,10,0,0,0,0,0,0,3,0,0.2,405,0,8
Atsu,NEW,MID,53,16.2,16.4,8.0,4.0,0,0,0,0,0,0,0,0,0,0.1,74,0,3
Aubameyang,ARS,FWD,108,98.3,99.6,133.0,33.1,8,2,1,0,0,0,0,0,0,11.2,478,3,26
Aurier,TOT,DEF,58,21.1,32.8,4.0,5.8,1,0,1,0,0,0,0,0,0,0.7,104,0,6
Austin,SOU,FWD,56,23.3,23.8,98.0,14.5,3,0,0,0,1,0,0,0,0,0.5,188,0,4
Ayew,CRY,FWD,59,36.4,25.6,101.0,16.3,1,0,1,0,0,0,0,0,0,0.3,235,0,9
Ayite,FUL,MID,44,2.6,5.0,7.0,1.2,0,0,0,0,0,0,0,0,0,0.1,66,0,2
Azpilicueta,CHE,DEF,64,147.0,143.2,35.0,32.5,4,0,1,0,0,0,0,0,0,11.2,540,0,26
Bacuna,HUD,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Bailly,MUN,DEF,52,0.6,33.2,2.0,3.6,4,0,0,0,0,0,0,0,0,2.0,182,0,5
Baines,EVE,DEF,53,74.7,39.8,15.0,13.0,5,0,0,0,0,0,0,0,0,1.0,284,0,5
